 281, 199  So., 23. August
 490, 199  ›
 691, 199  Heute
 862, 199  Monatsansicht öffnen
1006, 199  Timeline schließen
 540, 325  Route planen: sag Yorro wohin — sie erscheint in dieser Timeline, nicht extra auf dem Home
 209,2171  Weiter
 870,2171  Später
  41, 231  Aktuell 14° · leicht bewölkt · Regen ab 12:00
 540, 222  ✨ Was lohnt sich jetzt?. Tippen: Tipps. Wischen: nächste Karte. Unten: Timeline · Orte · E
 540, 231  Kurzer Vorschlag passend zu dir · Tippen
1038, 222  Was geht heute Abend?. Tippen: Tipps. Wischen: nächste Karte. Unten: Timeline · Orte · Ein
1038, 250  Kurz checken, was in Hamburg heute noch offen ist — Konzert, Markt, Open Air.
